

==================================================
 COPY AND PASTE THE BLOCKS BELOW INTO PINE SCRIPT 
==================================================

// Sector Dropdown Options
options=[
     "Automobile and Auto Components", "Capital Goods", "Chemicals", "Construction", "Construction Materials", "Consumer Durables", "Consumer Services", "Diversified", "Fast Moving Consumer Goods", "Financial Services", "Forest Materials", "Healthcare", "Information Technology", "Media, Entertainment & Publication", "Metals & Mining", "Oil, Gas & Consumable Fuels", "Power", "Realty", "Services", "Telecommunic ation", "Textiles", "Utilities"
     ]

// Sector Switch Statement
    "Automobile and Auto Components" => "NSE:MARUTI, NSE:M&M, NSE:BAJAJ_AUTO, NSE:EICHERMOT, NSE:TVSMOTOR, NSE:HYUNDAI, NSE:MOTHERSON, NSE:TMPV, NSE:BOSCHLTD, NSE:HEROMOTOCO, NSE:BHARATFORG, NSE:SCHAEFFLER, NSE:UNOMINDA, NSE:TIINDIA, NSE:MRF, NSE:BALKRISIND, NSE:SONACOMS, NSE:ATHERENERG, NSE:ENDURANCE, NSE:EXIDEIND, NSE:ZFCVINDIA, NSE:MSUMI, NSE:APOLLOTYRE, NSE:FORCEMOT, NSE:ASAHIINDIA, NSE:CIEINDIA, NSE:CRAFTSMAN, NSE:SUNDRMFAST, NSE:OLAELEC, NSE:SANSERA, NSE:ARE&M, NSE:SHRIPISTON, NSE:JBMA, NSE:GABRIEL, NSE:CEATLTD, NSE:MINDACORP, NSE:LUMAXTECH, NSE:JKTYRE, NSE:RKFORGE"
    "Capital Goods" => "NSE:BEL, NSE:HAL, NSE:ABB, NSE:CUMMINSIND, NSE:POWERINDIA, NSE:SIEMENS, NSE:CGPOWER, NSE:POLYCAB, NSE:BHEL, NSE:GVT&D, NSE:MAZDOCK, NSE:ASHOKLEY, NSE:WAAREEENER, NSE:SUZLON, NSE:APLAPOLLO, NSE:BDL, NSE:THERMAX, NSE:APARINDS, NSE:SUPREMEIND, NSE:KEI, NSE:PREMIERENE, NSE:COCHINSHIP, NSE:ASTRAL, NSE:AIAENG, NSE:ESCORTS, NSE:GRSE, NSE:WELCORP, NSE:SCHNEIDER, NSE:HONAUT, NSE:KAYNES, NSE:TIMKEN, NSE:SHYAMMETL, NSE:KIRLOSENG, NSE:PTCIL, NSE:HBLENGINE, NSE:DATAPATTNS, NSE:GALLANTT, NSE:GPIL, NSE:SYRMA"
    "Chemicals" => "NSE:PIDILITIND, NSE:SOLARINDS, NSE:SRF, NSE:LINDEINDIA, NSE:COROMANDEL, NSE:FACT, NSE:UPL, NSE:PIIND, NSE:FLUOROCHEM, NSE:NAVINFLUOR, NSE:HSCL, NSE:DEEPAKNTR, NSE:SUMICHEM, NSE:BAYERCROP, NSE:ATUL, NSE:TATACHEM, NSE:CHAMBLFERT, NSE:AARTIIND, NSE:BASF, NSE:DEEPAKFERT, NSE:AETHER, NSE:ANURAS, NSE:FINEORG, NSE:SPLPETRO, NSE:PARADEEP, NSE:VINATIORGA, NSE:PRIVISCL, NSE:JUBLINGREA, NSE:PCBL, NSE:SWANCORP, NSE:SHARDACROP, NSE:CLEAN, NSE:ALKYLAMINE, NSE:ACI, NSE:RCF, NSE:GNFC, NSE:GSFC, NSE:SUDARSCHEM, NSE:GALAXYSURF"
    "Construction" => "NSE:LT, NSE:RVNL, NSE:IRB, NSE:NBCC, NSE:KPIL, NSE:KEC, NSE:TECHNOE, NSE:IRCON, NSE:ENGINERSIN, NSE:AFCONS, NSE:CEMPRO, NSE:RITES, NSE:NCC, NSE:GRINFRA, NSE:ISGEC, NSE:POWERMECH, NSE:DBL, NSE:WELENT, NSE:CEIGALL, NSE:AHLUCONT, NSE:PNCINFRA, NSE:HCC, NSE:SWSOLAR, NSE:MANINFRA, NSE:HGINFRA, NSE:JKIL, NSE:ASHOKA, NSE:INTERARCH, NSE:RAMKY, NSE:KNRCON, NSE:PSPPROJECT, NSE:PATELENG, NSE:CAPACITE, NSE:BGRENERGY, NSE:SPMLINFRA, NSE:SIMPLEXINF, NSE:GARUDA, NSE:GPTINFRA, NSE:SEPC"
    "Construction Materials" => "NSE:ULTRACEMCO, NSE:GRASIM, NSE:AMBUJACEM, NSE:SHREECEM, NSE:JKCEMENT, NSE:DALBHARAT, NSE:ACC, NSE:RAMCOCEM, NSE:INDIACEM, NSE:NUVOCO, NSE:STARCEMENT, NSE:JKLAKSHMI, NSE:BIRLACORPN, NSE:PRSMJOHNSN, NSE:HEIDELBERG, NSE:ORIENTCEM, NSE:MANGLMCEM, NSE:SAGCEM, NSE:RAMCOIND, NSE:KCP, NSE:SHREDIGCEM"
    "Consumer Durables" => "NSE:TITAN, NSE:ASIANPAINT, NSE:HAVELLS, NSE:DIXON, NSE:BERGEPAINT, NSE:VOLTAS, NSE:KALYANKJIL, NSE:BLUESTARCO, NSE:METROBRAND, NSE:AMBER, NSE:KAJARIACER, NSE:CENTURYPLY, NSE:CROMPTON, NSE:KANSAINER, NSE:PGEL, NSE:VGUARD, NSE:WHIRLPOOL, NSE:THANGAMAYL, NSE:EUREKAFORB, NSE:CELLO, NSE:BATAINDIA, NSE:PCJEWELLER, NSE:PNGJL, NSE:RELAXO, NSE:CAMPUS, NSE:REDTAPE, NSE:SAFARI, NSE:TTKPRESTIG, NSE:ETHOSLTD, NSE:CERA, NSE:SKYGOLD, NSE:SYMPHONY, NSE:SFL, NSE:GREENLAM, NSE:SENCO, NSE:IFBIND, NSE:BAJAJELEC, NSE:GOLDIAM, NSE:VIPIND"
    "Consumer Services" => "NSE:DMART, NSE:ETERNAL, NSE:TRENT, NSE:INDHOTEL, NSE:SWIGGY, NSE:NYKAA, NSE:NAUKRI, NSE:VMM, NSE:IRCTC, NSE:ITCHOTELS, NSE:JUBLFOOD, NSE:EIHOTEL, NSE:CHALET, NSE:VENTIVE, NSE:TBOTEK, NSE:DEVYANI, NSE:FIRSTCRY, NSE:INDIAMART, NSE:BLS, NSE:MANYAVAR, NSE:MEDPLUS, NSE:LEMONTREE, NSE:CARTRADE, NSE:ABFRL, NSE:V2RETAIL, NSE:IXIGO, NSE:WESTLIFE, NSE:AVL, NSE:ARVINDFASN, NSE:DBREALTY, NSE:SAPPHIRE, NSE:ENTERO, NSE:ITDC, NSE:MHRIL, NSE:VMART, NSE:RTNINDIA, NSE:SIS, NSE:THOMASCOOK, NSE:JUNIPER"
    "Diversified" => "NSE:3MINDIA, NSE:GODREJIND, NSE:DCMSHRIRAM, NSE:BALMLAWRIE, NSE:TTKHLTCARE"
    "Fast Moving Consumer Goods" => "NSE:HINDUNILVR, NSE:ITC, NSE:NESTLEIND, NSE:VBL, NSE:BRITANNIA, NSE:TATACONSUM, NSE:GODREJCP, NSE:MARICO, NSE:UNITDSPR, NSE:DABUR, NSE:COLPAL, NSE:PATANJALI, NSE:RADICO, NSE:UBL, NSE:PGHH, NSE:GODFRYPHLP, NSE:AWL, NSE:GILLETTE, NSE:HATSUN, NSE:EMAMILTD, NSE:AVANTIFEED, NSE:BIKAJI, NSE:ZYDUSWELL, NSE:ABDL, NSE:EIDPARRY, NSE:CUPID, NSE:CCL, NSE:LTFOODS, NSE:DOMS, NSE:GODREJAGRO, NSE:TI, NSE:HONASA, NSE:BBTC, NSE:BALRAMCHIN, NSE:JYOTHYLAB, NSE:TRIVENI, NSE:KRBL, NSE:MANORAMA, NSE:GAEL"
    "Financial Services" => "NSE:HDFCBANK, NSE:SBIN, NSE:ICICIBANK, NSE:BAJFINANCE, NSE:LICI, NSE:AXISBANK, NSE:KOTAKBANK, NSE:BAJAJFINSV, NSE:SHRIRAMFIN, NSE:SBILIFE, NSE:JIOFIN, NSE:PFC, NSE:BSE, NSE:BANKBARODA, NSE:MUTHOOTFIN, NSE:IRFC, NSE:UNIONBANK, NSE:CHOLAFIN, NSE:PNB, NSE:HDFCLIFE, NSE:CANBK, NSE:INDIANB, NSE:HDFCAMC, NSE:BAJAJHLDNG, NSE:RECLTD, NSE:ABCAPITAL, NSE:ICICIGI, NSE:IDBI, NSE:AUBANK, NSE:POLICYBZR, NSE:BAJAJHFL, NSE:ICICIPRULI, NSE:FEDERALBNK, NSE:PAYTM, NSE:MCX, NSE:LTF, NSE:GICRE, NSE:INDUSINDBK, NSE:IOB"
