

==================================================
 COPY AND PASTE THE BLOCKS BELOW INTO PINE SCRIPT 
==================================================

// Industry Dropdown Options
options=[
     "Aerospace & Defense", "Agricultural Food & other Products", "Agricultural, Commercial & Construction Vehicles", "Auto Components", "Automobiles", "Banks", "Beverages", "Capital Markets", "Cement & Cement Products", "Chemicals & Petrochemicals", "Cigarettes & Tobacco Products", "Commercial Services & Supplies", "Construction", "Consumable Fuels", "Consumer Durables", "Diversified", "Diversified FMCG", "Diversified Metals", "Electrical Equipment", "Engineering Services", "Entertainment", "Ferrous Metals", "Fertilizers & Agrochemicals", "Finance", "Financial Technology (Fintech)", "Food Products", "Gas", "Healthcare Equipment & Supplies", "Healthcare Services", "Household Products", "IT - Hardware", "IT - Services", "IT - Software", "Industrial Manufacturing", "Industrial Products", "Insurance", "Leisure Services", "Media", "Metals & Minerals Trading", "Minerals & Mining", "Non - Ferrous Metals", "Oil", "Other Construction Materials", "Other Consumer Services", "Other Utilities", "Paper, Forest & Jute Products", "Personal Products", "Petroleum Products", "Pharmaceuticals & Biotechnology", "Power", "Printing & Publication", "Realty", "Retailing", "Telecom - Equipment & Accessories", "Telecom - Services", "Textiles & Apparels", "Transport Infrastructure", "Transport Services"
     ]

// Industry Switch Statement
    "Aerospace & Defense" => "NSE:BEL:0.3924, NSE:HAL:0.3552, NSE:BDL:0.0628, NSE:GRSE:0.0403, NSE:DATAPATTNS:0.0273, NSE:MTARTECH:0.0201, NSE:ZENTEC:0.0191, NSE:ASTRAMICRO:0.0133, NSE:APOLLO:0.0133, NSE:AXISCADES:0.0100, NSE:MIDHANI:0.0088, NSE:PARAS:0.0080, NSE:UNIMECH:0.0064, NSE:SIGMAADV:0.0054, NSE:AVANTEL:0.0051, NSE:ROSSTECH:0.0046, NSE:IDEAFORGE:0.0029, NSE:DCXINDIA:0.0028, NSE:NIBE:0.0021"
    "Agricultural Food & other Products" => "NSE:TATACONSUM:0.2861, NSE:MARICO:0.2545, NSE:PATANJALI:0.1265, NSE:AWL:0.0667, NSE:CCL:0.0373, NSE:LTFOODS:0.0371, NSE:BALRAMCHIN:0.0262, NSE:TRIVENI:0.0227, NSE:KRBL:0.0215, NSE:GAEL:0.0175, NSE:GOKULAGRO:0.0166, NSE:RENUKA:0.0149, NSE:KSCL:0.0119, NSE:BAJAJHIND:0.0116, NSE:BANARISUG:0.0113, NSE:GRMOVER:0.0085, NSE:DALMIASUG:0.0076, NSE:SUNDROP:0.0061, NSE:SANSTAR:0.0040, NSE:CLSEL:0.0035, NSE:GULPOLY:0.0028, NSE:BSHSL:0.0026, NSE:AVTNPL:0.0026"
    "Agricultural, Commercial & Construction Vehicles" => "NSE:ASHOKLEY:0.5483, NSE:ESCORTS:0.2012, NSE:BEML:0.0837, NSE:ACE:0.0602, NSE:AJAXENGG:0.0329, NSE:SMLMAH:0.0312, NSE:VSTTILLERS:0.0249, NSE:TIL:0.0102, NSE:ATULAUTO:0.0075"
    "Auto Components" => "NSE:MOTHERSON:0.1236, NSE:BOSCHLTD:0.1005, NSE:BHARATFORG:0.0832, NSE:SCHAEFFLER:0.0623, NSE:UNOMINDA:0.0598, NSE:TIINDIA:0.0531, NSE:MRF:0.0513, NSE:BALKRISIND:0.0393, NSE:SONACOMS:0.0335, NSE:ENDURANCE:0.0305, NSE:EXIDEIND:0.0274, NSE:ZFCVINDIA:0.0258, NSE:MSUMI:0.0250, NSE:APOLLOTYRE:0.0249, NSE:ASAHIINDIA:0.0200, NSE:CIEINDIA:0.0168, NSE:CRAFTSMAN:0.0167, NSE:SUNDRMFAST:0.0157, NSE:SANSERA:0.0148, NSE:ARE&M:0.0147, NSE:SHRIPISTON:0.0144, NSE:JBMA:0.0136, NSE:GABRIEL:0.0133, NSE:CEATLTD:0.0131, NSE:MINDACORP:0.0115, NSE:LUMAXTECH:0.0109, NSE:JKTYRE:0.0107, NSE:RKFORGE:0.0094, NSE:BANCOINDIA:0.0082, NSE:ASKAUTOLTD:0.0079, NSE:VARROC:0.0073, NSE:PRICOLLTD:0.0067, NSE:FIEMIND:0.0053, NSE:SUPRAJIT:0.0053, NSE:LGBBROSLTD:0.0052, NSE:SJS:0.0048, NSE:SHARDAMOTR:0.0046, NSE:JAMNAAUTO:0.0046, NSE:LUMAXIND:0.0043"
    "Automobiles" => "NSE:MARUTI:0.2178, NSE:M&M:0.2022, NSE:BAJAJ_AUTO:0.1415, NSE:EICHERMOT:0.1031, NSE:TVSMOTOR:0.0884, NSE:HYUNDAI:0.0782, NSE:TMPV:0.0684, NSE:HEROMOTOCO:0.0529, NSE:ATHERENERG:0.0189, NSE:FORCEMOT:0.0138, NSE:OLAELEC:0.0085, NSE:OLECTRA:0.0053, NSE:LANDMARK:0.0009"
    "Banks" => "NSE:HDFCBANK:0.2202, NSE:SBIN:0.1859, NSE:ICICIBANK:0.1705, NSE:AXISBANK:0.0745, NSE:KOTAKBANK:0.0679, NSE:BANKBARODA:0.0257, NSE:UNIONBANK:0.0243, NSE:PNB:0.0237, NSE:CANBK:0.0231, NSE:INDIANB:0.0223, NSE:IDBI:0.0151, NSE:AUBANK:0.0141, NSE:FEDERALBNK:0.0131, NSE:INDUSINDBK:0.0127, NSE:IOB:0.0123, NSE:BANKINDIA:0.0122, NSE:YESBANK:0.0113, NSE:MAHABANK:0.0111, NSE:IDFCFIRSTB:0.0109, NSE:UCOBANK:0.0060, NSE:CENTRALBK:0.0060, NSE:BANDHANBNK:0.0053, NSE:KARURVYSYA:0.0052, NSE:CUB:0.0036, NSE:RBLBANK:0.0035, NSE:PSB:0.0033, NSE:J&KBANK:0.0026, NSE:UJJIVANSFB:0.0020, NSE:TMB:0.0020, NSE:SOUTHBANK:0.0019, NSE:KTKBANK:0.0017, NSE:EQUITASBNK:0.0014, NSE:CSBBANK:0.0012, NSE:DCBBANK:0.0011, NSE:JSFB:0.0009, NSE:UTKARSHBNK:0.0005, NSE:SURYODAY:0.0003, NSE:ESAFSFB:0.0002, NSE:CAPITALSFB:0.0002"
    "Beverages" => "NSE:VBL:0.4330, NSE:UNITDSPR:0.2498, NSE:RADICO:0.1096, NSE:UBL:0.0965, NSE:ABDL:0.0383, NSE:TI:0.0282, NSE:INDIAGLYCO:0.0160, NSE:GLOBUSSPR:0.0078, NSE:GMBREW:0.0055, NSE:SDBL:0.0047, NSE:ASALCBR:0.0045, NSE:SULA:0.0037, NSE:BCLIND:0.0025"
    "Capital Markets" => "NSE:BSE:0.1955, NSE:HDFCAMC:0.1603, NSE:MCX:0.0980, NSE:NAM_INDIA:0.0857, NSE:MOTILALOFS:0.0649, NSE:360ONE:0.0575, NSE:ABSLAMC:0.0418, NSE:ANANDRATHI:0.0401, NSE:ANGELONE:0.0394, NSE:CDSL:0.0376, NSE:NUVAMA:0.0336, NSE:CAMS:0.0256, NSE:KFINTECH:0.0225, NSE:UTIAMC:0.0170, NSE:PRUDENT:0.0161, NSE:IEX:0.0153, NSE:IIFLCAPS:0.0135, NSE:ICRA:0.0072, NSE:CARERATING:0.0065, NSE:INDOTHAI:0.0044, NSE:SHAREINDIA:0.0044, NSE:MONARCH:0.0033, NSE:GEOJITFSL:0.0025, NSE:5PAISA:0.0022, NSE:SMCGLOBAL:0.0019, NSE:DOLATALGO:0.0019, NSE:DAMCAPITAL:0.0016"
    "Cement & Cement Products" => "NSE:ULTRACEMCO:0.3729, NSE:GRASIM:0.1992, NSE:AMBUJACEM:0.1206, NSE:SHREECEM:0.0955, NSE:JKCEMENT:0.0457, NSE:DALBHARAT:0.0390, NSE:ACC:0.0285, NSE:RAMCOCEM:0.0241, NSE:INDIACEM:0.0142, NSE:NUVOCO:0.0111, NSE:STARCEMENT:0.0100, NSE:JKLAKSHMI:0.0086, NSE:BIRLACORPN:0.0076, NSE:PRSMJOHNSN:0.0071, NSE:HEIDELBERG:0.0038, NSE:ORIENTCEM:0.0032, NSE:MANGLMCEM:0.0027, NSE:SAGCEM:0.0026, NSE:KCP:0.0024, NSE:SHREDIGCEM:0.0012"
    "Chemicals & Petrochemicals" => "NSE:PIDILITIND:0.1697, NSE:SOLARINDS:0.1645, NSE:SRF:0.0886, NSE:LINDEINDIA:0.0736, NSE:FLUOROCHEM:0.0446, NSE:NAVINFLUOR:0.0402, NSE:HSCL:0.0343, NSE:DEEPAKNTR:0.0274, NSE:ATUL:0.0235, NSE:TATACHEM:0.0219, NSE:AARTIIND:0.0211, NSE:BASF:0.0188, NSE:DEEPAKFERT:0.0187, NSE:AETHER:0.0183, NSE:ANURAS:0.0181, NSE:FINEORG:0.0178, NSE:SPLPETRO:0.0173, NSE:VINATIORGA:0.0160, NSE:PRIVISCL:0.0152, NSE:JUBLINGREA:0.0139, NSE:PCBL:0.0137, NSE:SWANCORP:0.0126, NSE:CLEAN:0.0103, NSE:ALKYLAMINE:0.0094, NSE:ACI:0.0089, NSE:GNFC:0.0083, NSE:SUDARSCHEM:0.0083, NSE:GALAXYSURF:0.0077, NSE:GUJALKALI:0.0064, NSE:EPIGRAL:0.0063, NSE:GHCL:0.0056, NSE:NEOGEN:0.0054, NSE:RAIN:0.0053, NSE:BALAMINES:0.0050, NSE:LXCHEM:0.0049, NSE:STYRENIX:0.0049, NSE:VISHNU:0.0047, NSE:CHEMPLASTS:0.0045, NSE:FOSECOIND:0.0043"
